"COUNTRY","COUNTRY_GRP","SEX","YEAR","VALUE"
"AUT","","ALL","1992","17.27"
"","NORDIC","ALL","2013","6.06"
"ALB","","ALL","2006","15.67"
"RUS","","ALL","2009","93.48"
"","WHO_EURO","ALL","1984","36.9"
"","WHO_EURO","ALL","1986","36.07"
"AUT","","ALL","2000","14.79"
"GRC","","ALL","2009","4.8"
"","NORDIC","ALL","1984","14.29"
"CHE","","ALL","1984","14.69"
"CHE","","ALL","1985","14.85"
"HUN","","ALL","1999","34.5"
"ALB","","ALL","2004","17.49"
"ALB","","ALL","2000","19.4"
"ALB","","ALL","2010","14.8"
"ALB","","ALL","2002","19.26"
"SVN","","ALL","1996","28.27"
"CZE","","ALL","2007","7.65"
"FRA","","ALL","2003","10.02"
"MNE","","ALL","2015","12.78"
"","WHO_EURO","ALL","1998","40.64"
"","WHO_EURO","ALL","1997","41"
"TUR","","ALL","1998","40.83"
"LUX","","ALL","2014","4.31"
"BEL","","ALL","1980","27.27"
"ESP","","ALL","1986","35.63"
"CHE","","ALL","2011","6.62"
"","CIS","ALL","1998","72.94"
"","CIS","ALL","1991","37.37"
"LTU","","ALL","1982","43.24"
"ALB","","ALL","1989","21.84"
"HUN","","ALL","1982","48.4"
"LTU","","ALL","1990","39.78"
"AZE","","ALL","1995","21.9"
"POL","","ALL","1981","67.09"
"SMR","","ALL","1996","0"
"RUS","","ALL","2007","89.6"
"UZB","","ALL","2009","71.93"
"FRA","","ALL","1995","15"
"FRA","","ALL","1993","16.57"
"LVA","","ALL","1983","42.11"
"CHE","","ALL","1993","13.4"
"","SMALL","ALL","2004","9.58"
"LVA","","ALL","1981","45.25"
"","WHO_EURO","ALL","2009","39.65"
"UKR","","ALL","2015","67.27"
"ALB","","ALL","2001","18.08"
"ITA","","ALL","1983","7.48"
"RUS","","ALL","2001","92.15"
"GRC","","ALL","2001","4.59"
"MLT","","ALL","1989","4.56"
"","EU_MEMBERS","ALL","2001","19.56"
"FIN","","ALL","2015","4.85"
"BEL","","ALL","1992","13.29"
"ESP","","ALL","1999","21.18"
"","EU_BEFORE_MAY2004","ALL","1984","18.18"
"DNK","","ALL","1998","9.98"
"","WHO_EURO","ALL","1991","28.59"
"IRL","","ALL","1982","27.99"
"CHE","","ALL","1998","10.55"
"MLT","","ALL","2007","9.34"
"ISL","","ALL","2010","6.92"
"","WHO_EURO","ALL","1992","29.45"
"IRL","","ALL","2014","6.35"
"DEU","","ALL","1993","17.44"
"","EU_AFTER_MAY2004","ALL","1998","53.42"
"UKR","","ALL","1996","46.04"
"LUX","","ALL","1999","8.56"
"ARM","","ALL","1986","25.47"
"","CIS","ALL","1987","49.59"
"CHE","","ALL","2009","6.5"
"NOR","","ALL","2011","6.46"
"AUT","","ALL","1991","18.39"
"POL","","ALL","1980","72.54"
"LTU","","ALL","2010","56.53"
"SMR","","ALL","1995","7.98"
"","SMALL","ALL","2003","10.28"
"ISL","","ALL","2005","3.38"
"","EU_AFTER_MAY2004","ALL","1991","42.54"
"","EU_AFTER_MAY2004","ALL","1994","52.13"
"UZB","","ALL","2005","82.21"
"","EU_BEFORE_MAY2004","ALL","2015","7.5"
"TJK","","ALL","2011","91.2"
"RUS","","ALL","2005","89.39"
"","SMALL","ALL","1990","12.72"
"","EU_MEMBERS","ALL","1997","22.18"
"","SMALL","ALL","1997","11.48"
"","CIS","ALL","1993","43.2"
"HRV","","ALL","1988","62.5"
"CYP","","ALL","2014","4.57"
"ALB","","ALL","1995","19.73"
"GBR","","ALL","1992","11.13"
"","EU_MEMBERS","ALL","2011","13.38"
"NLD","","ALL","2012","5.49"
"BIH","","ALL","2007","62.98"
"SVK","","ALL","2008","10.8"
"BIH","","ALL","2002","44.43"
"SVK","","ALL","2006","12.48"
"BIH","","ALL","1998","74.17"
"ESP","","ALL","2016","10.19"
"CYP","","ALL","2001","5.7"
"EST","","ALL","1989","26.91"
"TJK","","ALL","2005","78.97"
"POL","","ALL","2016","15.99"
"TJK","","ALL","2008","87.64"
"ISR","","ALL","1982","5.76"
"ISR","","ALL","1981","5.75"
"MNE","","ALL","2010","17.76"
"NOR","","ALL","1988","6.98"
"FIN","","ALL","1987","28.77"
"LUX","","ALL","2004","6.77"
"LUX","","ALL","2001","7.02"
"ISR","","ALL","2004","6.7"
"CYP","","ALL","2015","7.38"
"LTU","","ALL","2003","76.51"
"","EU_AFTER_MAY2004","ALL","2009","35.02"
"SMR","","ALL","1993","12.45"
"FRA","","ALL","1997","11.66"
"RUS","","ALL","2008","90.35"
"UZB","","ALL","1997","56.67"
"","SEEHN","ALL","1988","49.89"
"KAZ","","ALL","1995","68.38"
"KAZ","","ALL","2015","79.83"
"CHE","","ALL","1992","14.36"
"AZE","","ALL","1987","53.59"
"RUS","","ALL","2012","73.87"
"HUN","","ALL","1998","38.95"
"ALB","","ALL","1983","31.36"
"","NORDIC","ALL","1986","12.45"
"PRT","","ALL","2004","34.47"
"","EU_AFTER_MAY2004","ALL","1988","44.17"
"CZE","","ALL","1992","19.25"
"CZE","","ALL","1991","20.17"
"AUT","","ALL","1995","18.63"
"SVN","","ALL","2011","8.82"
"","WHO_EURO","ALL","2008","39.19"
"ALB","","ALL","1999","21.73"
"SVN","","ALL","1993","32.45"
"SVN","","ALL","1997","24.21"
"SWE","","ALL","1983","9.99"
"ESP","","ALL","1985","27.92"
"SMR","","ALL","1999","0"
"ESP","","ALL","1982","20.97"
"AZE","","ALL","2013","62.23"
"ESP","","ALL","1980","12.93"
"ITA","","ALL","1998","10.06"
"ESP","","ALL","1984","26.28"
"TUR","","ALL","1987","58.3"
"TUR","","ALL","1986","60.55"
"LUX","","ALL","2005","7.95"
"CYP","","ALL","2008","6.07"
"TKM","","ALL","1987","57.62"
"GEO","","ALL","1982","42.3"
"ISR","","ALL","2002","7.09"
"LTU","","ALL","2000","75.92"
"POL","","ALL","1982","65.38"
"","EU_BEFORE_MAY2004","ALL","1998","13.26"
"BEL","","ALL","2016","8.67"
"","EU_AFTER_MAY2004","ALL","1992","46.08"
"AZE","","ALL","1986","56.29"
"UZB","","ALL","2011","52.3"
"AUT","","ALL","1997","17.49"
"AUT","","ALL","1996","16.21"
"FRA","","ALL","1991","14.92"
"CHE","","ALL","1991","16.68"
"GEO","","ALL","1990","28.26"
"GEO","","ALL","1987","33.92"
"RUS","","ALL","1999","92.55"
"BLR","","ALL","2006","52.83"
"ARM","","ALL","2010","43.3"
"ARM","","ALL","1996","28.56"
"SRB","","ALL","2011","30.04"
"BEL","","ALL","1994","15.04"
"LUX","","ALL","2011","4.82"
"ISL","","ALL","2006","4.27"
"","SEEHN","ALL","1992","55.27"
"PRT","","ALL","2009","25.68"
"MCO","","ALL","1998","0"
"","EU_MEMBERS","ALL","1995","23.23"
"ESP","","ALL","2007","16.37"
"BEL","","ALL","2000","12.47"
"","SEEHN","ALL","1990","51.18"
"HRV","","ALL","1991","45.09"
"NLD","","ALL","2015","5.02"
"DEU","","ALL","2016","7.11"
"DNK","","ALL","2002","7.5"
"DNK","","ALL","2013","5.88"
"LVA","","ALL","1990","34.02"
"","EU_AFTER_MAY2004","ALL","1999","50.61"
"UKR","","ALL","1993","38.45"
"ESP","","ALL","1991","23.08"
"ESP","","ALL","1989","20.72"
"EST","","ALL","1999","54.81"
"GEO","","ALL","1980","41.61"
"TKM","","ALL","1992","53.93"
"TKM","","ALL","1993","69.69"
"ITA","","ALL","2015","5.73"
"","EU_BEFORE_MAY2004","ALL","1993","15.52"
"AZE","","ALL","1984","53.48"
"AND","","ALL","2016","5.78"
"CHE","","ALL","1982","18.26"
"","SMALL","ALL","2006","10.77"
"CHE","","ALL","1986","13.55"
"KAZ","","ALL","1997","102.27"
"AZE","","ALL","1990","37.32"
"SWE","","ALL","1982","9.42"
"BLR","","ALL","2005","54.3"
"CHE","","ALL","1990","19.04"
"KAZ","","ALL","2001","176.46"
"HUN","","ALL","1993","40.64"
"SVN","","ALL","2009","9.11"
"GRC","","ALL","2003","5.39"
"MLT","","ALL","1987","4.06"
"NOR","","ALL","1985","9.01"
"GRC","","ALL","1986","15.72"
"CYP","","ALL","1991","7.23"
"NLD","","ALL","2010","6.18"
"NLD","","ALL","2009","6.81"
"BIH","","ALL","1999","78.02"
"BIH","","ALL","2004","60.19"
"SVK","","ALL","2001","18.33"
"CYP","","ALL","1995","5.53"
"ROU","","ALL","2014","75.62"
"CYP","","ALL","1998","6.63"
"CYP","","ALL","1996","3.63"
"RUS","","ALL","2016","64.42"
"CYP","","ALL","2004","4.1"
"TKM","","ALL","1985","49.84"
"ISR","","ALL","1984","6.18"
"EST","","ALL","1994","42.6"
"CYP","","ALL","2005","4.58"
"LTU","","ALL","1988","36.64"
"","CIS","ALL","1988","47.47"
"UZB","","ALL","1981","59.27"
"EST","","ALL","2014","17.93"
"NOR","","ALL","2012","6.83"
"LTU","","ALL","2004","60.29"
"","EU_AFTER_MAY2004","ALL","1982","55.08"
"","SMALL","ALL","2005","10.09"
"UZB","","ALL","2008","62.91"
"AZE","","ALL","1988","47.96"
"ALB","","ALL","2008","14.49"
"AUT","","ALL","1998","16.32"
"AZE","","ALL","1985","56.65"
"GRC","","ALL","2013","4.47"
"AND","","ALL","1994","37.05"
"MCO","","ALL","1985","3.7"
"AZE","","ALL","1980","50"
"RUS","","ALL","1988","46.11"
"LUX","","ALL","2013","6.99"
"LUX","","ALL","2009","5.42"
"KGZ","","ALL","2014","109.35"
"HUN","","ALL","1992","38.19"
"ALB","","ALL","1994","22.08"
"CZE","","ALL","1985","30.14"
"SVN","","ALL","1985","46.73"
"HUN","","ALL","1995","42.01"
"ITA","","ALL","1986","7.12"
"BLR","","ALL","1986","41.22"
"BLR","","ALL","1983","55.85"
"TUR","","ALL","1984","56.27"
"POL","","ALL","2005","21.5"
"POL","","ALL","2008","19.47"
"POL","","ALL","2003","26.51"
"POL","","ALL","2006","21.02"
"TUR","","ALL","1991","44.9"
"ESP","","ALL","1983","23.54"
"TUR","","ALL","1989","48.63"
"SMR","","ALL","2001","0"
"ITA","","ALL","2000","6.15"
"BEL","","ALL","1981","28.81"
"KAZ","","ALL","2011","151.52"
"EST","","ALL","2000","56.62"
"GBR","","ALL","2014","10.29"
"MKD","","ALL","2007","25.74"
"UZB","","ALL","1992","43.15"
"LTU","","ALL","2006","72.33"
"LTU","","ALL","2001","74.85"
"","EU_BEFORE_MAY2004","ALL","1992","15.46"
"HRV","","ALL","2016","10.63"
"","SMALL","ALL","2000","10.78"
"CHE","","ALL","1987","15.55"
"ISL","","ALL","2007","3.85"
"KAZ","","ALL","2003","235.73"
"RUS","","ALL","2011","78.98"
"BLR","","ALL","2004","55.4"
"RUS","","ALL","2006","87.51"
"HRV","","ALL","2015","11.41"
"ALB","","ALL","1998","20.69"
"ARM","","ALL","2007","52.13"
"MLT","","ALL","1988","3.45"
"","EU_BEFORE_MAY2004","ALL","1980","20.79"
"MCO","","ALL","1981","0"
"HRV","","ALL","1987","70.17"
"CHE","","ALL","1989","16.61"
"","SMALL","ALL","1991","13.41"
"","SMALL","ALL","1998","11.56"
"BEL","","ALL","1988","16.04"
"","EU_MEMBERS","ALL","1993","23.31"
"","EU_MEMBERS","ALL","1996","22.61"
"TJK","","ALL","2012","82.41"
"CHE","","ALL","1999","10.13"
"BEL","","ALL","1989","16.58"
"ESP","","ALL","2003","23.54"
"CHE","","ALL","2000","8.03"
"","CARINFONET","ALL","2012","74.31"
"CYP","","ALL","2016","6.76"
"LVA","","ALL","1992","36.53"
"BEL","","ALL","2008","8.77"
"UKR","","ALL","1994","39.91"
"IRL","","ALL","1994","15.17"
"KAZ","","ALL","2009","156.39"
"ESP","","ALL","1990","19.51"
"GBR","","ALL","2016","8.9"
"ALB","","ALL","1986","32.8"
"","CIS","ALL","2010","84.36"
"ISR","","ALL","2009","4.64"
"ISR","","ALL","2012","6.4"
"","EU_AFTER_MAY2004","ALL","1983","54.02"
"BLR","","ALL","2008","52.95"
"CHE","","ALL","2014","5.15"
"SWE","","ALL","1980","11.14"
"ROU","","ALL","2013","69.42"
"BLR","","ALL","2009","54.3"
"GEO","","ALL","1988","29.72"
"KAZ","","ALL","2000","173.8"
"BGR","","ALL","2003","41.71"
"UZB","","ALL","2014","62.25"
"EST","","ALL","1982","37.57"
"CZE","","ALL","1987","21.22"
"BLR","","ALL","2007","55.15"
"ROU","","ALL","2011","79.82"
"ARM","","ALL","1999","46.04"
"GBR","","ALL","1982","14.99"
"BIH","","ALL","2005","54.03"
"TJK","","ALL","1997","36.81"
"CYP","","ALL","1981","13.4"
"NOR","","ALL","1982","10.89"
"NLD","","ALL","2013","4.95"
"ROU","","ALL","2016","66.02"
"NLD","","ALL","2008","5.86"
"BLR","","ALL","2014","40.61"
"NLD","","ALL","2007","5.68"
"PRT","","ALL","2016","17.41"
"TJK","","ALL","1999","42.1"
"CYP","","ALL","1988","6.97"
"CYP","","ALL","1994","5.79"
"TKM","","ALL","1982","51.88"
"ISR","","ALL","1983","5.5"
"TJK","","ALL","2007","88.2"
"NOR","","ALL","1993","5.94"
"EST","","ALL","2002","44.95"
"CHE","","ALL","2008","6.05"
"BEL","","ALL","1982","26.9"
"","CIS","ALL","1989","45.26"
"ALB","","ALL","1987","29.75"
"AUT","","ALL","2012","7.36"
"ITA","","ALL","1981","5.56"
"ISR","","ALL","2013","3.82"
"CHE","","ALL","1988","18.22"
"KAZ","","ALL","1996","87.58"
"FIN","","ALL","2013","4.89"
"","SMALL","ALL","1995","11.15"
"MCO","","ALL","1986","7.41"
"MDA","","ALL","1981","70.32"
"BLR","","ALL","2001","55.21"
"RUS","","ALL","2013","74.25"
"KAZ","","ALL","1990","65.8"
"RUS","","ALL","2010","87.72"
"EST","","ALL","2010","21.48"
"BGR","","ALL","2000","40.99"
"MDA","","ALL","1996","67.57"
"MDA","","ALL","1988","58.12"
"HUN","","ALL","1988","37.9"
"HUN","","ALL","1990","34.59"
"SVN","","ALL","1992","32.07"
"SVN","","ALL","1995","26.42"
"HUN","","ALL","1996","42.7"
"CZE","","ALL","1984","35.36"
"AND","","ALL","2000","18.21"
"HUN","","ALL","2015","8.71"
"BLR","","ALL","1984","51.19"
"POL","","ALL","1998","34.4"
"TUR","","ALL","1988","52.05"
"EST","","ALL","1981","37.64"
"SMR","","ALL","2002","3.7"
"LUX","","ALL","1983","11.22"
"FRA","","ALL","1999","10.32"
"CZE","","ALL","2005","9.51"
"LUX","","ALL","1984","12.58"
"","EU_BEFORE_MAY2004","ALL","1999","12.36"
"ITA","","ALL","2001","7.53"
"FRA","","ALL","2008","8.72"
"SRB","","ALL","2016","20.64"
"CYP","","ALL","2007","5.31"
"MKD","","ALL","2009","21.94"
"HUN","","ALL","1987","38.87"
"UZB","","ALL","1989","53.14"
"LTU","","ALL","2005","63.63"
"LTU","","ALL","2008","65.54"
"","EU_BEFORE_MAY2004","ALL","1995","14.72"
"AZE","","ALL","1991","38.62"
"AZE","","ALL","1989","42.9"
"SMR","","ALL","1991","4.35"
"HRV","","ALL","1980","87.23"
"MCO","","ALL","1990","3.57"
"MCO","","ALL","1988","3.57"
"ALB","","ALL","2015","14.36"
"GBR","","ALL","2013","11.52"
"LTU","","ALL","1980","47.93"
"ARM","","ALL","2001","43.2"
"PRT","","ALL","2001","41.69"
"","EU_MEMBERS","ALL","1992","22.57"
"","SMALL","ALL","1993","11.89"
"","EU_AFTER_MAY2004","ALL","1981","56.5"
"","EU_AFTER_MAY2004","ALL","1980","59.7"
"LUX","","ALL","2010","5.72"
"","CARINFONET","ALL","2002","110.64"
"PRT","","ALL","2008","26.68"
"CYP","","ALL","1985","11.27"
"SVK","","ALL","2003","18.18"
"PRT","","ALL","2003","38.21"
"ESP","","ALL","1998","22.67"
"ISL","","ALL","2012","3.12"
"CHE","","ALL","1997","10.54"
"","WHO_EURO","ALL","1990","28.74"
"IRL","","ALL","1980","33.87"
"","CARINFONET","ALL","2011","87.46"
"IRL","","ALL","1992","17"
"LVA","","ALL","1987","36.09"
"","SEEHN","ALL","2010","52.85"
"LVA","","ALL","1989","32.13"
"","SEEHN","ALL","2012","48.02"
"ITA","","ALL","2002","6.88"
"","NORDIC","ALL","2016","5.63"
"NOR","","ALL","2013","7.13"
"ISR","","ALL","1988","5.09"
"RUS","","ALL","1994","48.26"
"LTU","","ALL","1998","84.97"
"LTU","","ALL","2012","54.72"
"","WHO_EURO","ALL","1982","38.75"
"","CIS","ALL","1996","65.11"
"HRV","","ALL","1986","71.05"
"MKD","","ALL","1994","37.41"
"LTU","","ALL","2002","70.11"
"POL","","ALL","1983","64.01"
"CZE","","ALL","1986","24.68"
"KAZ","","ALL","1998","136.82"
"AZE","","ALL","1981","50.86"
"SWE","","ALL","1981","10.52"
"MLT","","ALL","2006","7.4"
"ALB","","ALL","1980","39.31"
"MLT","","ALL","1990","3.67"
"","SMALL","ALL","2014","8.04"
"MLT","","ALL","1986","4.08"
"NOR","","ALL","1980","12.21"
"GRC","","ALL","1991","7.43"
"CYP","","ALL","1983","13.84"
"TJK","","ALL","1992","30.18"
"BLR","","ALL","1988","37.24"
"PRT","","ALL","2005","31.49"
"CYP","","ALL","1990","5.01"
"TJK","","ALL","2002","62.91"
"CYP","","ALL","1987","6.32"
"SMR","","ALL","2016","0"
"TJK","","ALL","2000","44.91"
"CYP","","ALL","1982","16.51"
"CYP","","ALL","2000","4.76"
"TJK","","ALL","2003","132.98"
"TJK","","ALL","2009","96.76"
"TJK","","ALL","2001","55.57"
"TJK","","ALL","2004","67.49"
"CYP","","ALL","2009","6.27"
"CHE","","ALL","2010","6.49"
"EST","","ALL","2003","42.53"
"ESP","","ALL","1992","24.88"
"LUX","","ALL","2002","6.95"
"TKM","","ALL","1991","62.93"
"UZB","","ALL","1996","51.53"
"EST","","ALL","2007","34.01"
"LTU","","ALL","2007","69.17"
"CZE","","ALL","1989","18.38"
"MDA","","ALL","1989","52.47"
"SMR","","ALL","1990","4.35"
"MCO","","ALL","1997","0"
"MKD","","ALL","2000","31.63"
"MKD","","ALL","2001","31.84"
"","NORDIC","ALL","2012","5.99"
"SWE","","ALL","2015","7.98"
"IRL","","ALL","2012","7.44"
"PRT","","ALL","1999","45.01"
"SVN","","ALL","2008","10.2"
"SVN","","ALL","2007","10.6"
"SVN","","ALL","2003","14.27"
"ALB","","ALL","2003","17.89"
"SVN","","ALL","2006","10.31"
"SVN","","ALL","1994","26.45"
"BLR","","ALL","1994","42.18"
"TKM","","ALL","2004","67.9"
"CHE","","ALL","1983","17.09"
"GEO","","ALL","2011","101.42"
"TJK","","ALL","1995","35.8"
"SVN","","ALL","1991","29.12"
"SVN","","ALL","1988","38"
"ITA","","ALL","1990","7.36"
"POL","","ALL","2001","26.54"
"BEL","","ALL","2014","7.89"
"CZE","","ALL","2009","6.02"
"POL","","ALL","2002","26.34"
"","EU_MEMBERS","ALL","2005","17.27"
"SVK","","ALL","2015","5.68"
"ISL","","ALL","1985","5.39"
"AZE","","ALL","2012","68.45"
"LUX","","ALL","1986","12.25"
"FRA","","ALL","2007","8.8"
"LTU","","ALL","1983","42.2"
"EST","","ALL","2001","51"
"BEL","","ALL","2015","8.24"
"TUR","","ALL","2016","15.37"
"CZE","","ALL","1981","41.85"
"CZE","","ALL","1988","19.77"
"ARM","","ALL","2016","33.94"
"ISL","","ALL","2001","4.21"
"MKD","","ALL","1995","39.98"
"RUS","","ALL","1997","81.51"
"FIN","","ALL","2014","4.6"
"AZE","","ALL","1992","38.83"
"MCO","","ALL","1992","3.57"
"MDA","","ALL","1997","79.58"
"ALB","","ALL","2005","16.8"
"","EU_MEMBERS","ALL","1986","24.99"
"MCO","","ALL","1987","7.41"
"MKD","","ALL","1997","34.7"
"","CIS","ALL","1990","37.31"
"","CIS","ALL","1994","48.08"
"LUX","","ALL","2012","8.48"
"CZE","","ALL","2015","4.82"
"","SMALL","ALL","1994","12.29"
"","EU_MEMBERS","ALL","2002","19.59"
"CYP","","ALL","1986","8.77"
"SVN","","ALL","1998","22.65"
"UKR","","ALL","1980","52.3"
"","SMALL","ALL","1992","12.28"
